name,source_url,file_format,sep,theme,url_valide,last_checked,corrected_url
localisation_globale_stations,https://www.data.gouv.fr/fr/datasets/localisation-globale-des-stations-et-points-de-recharge-pour-vehicules-electriques-sur-anglet/#/resources/2e6a678f-cb09-4c5e-99d9-e37114b64f7f,csv,,,,,
precarite_energetique_tee3d_departement,https://www.data.gouv.fr/fr/datasets/qualite-sanitaire-et-energetique-des-renovations/#/resources/b45b2b9b-889c-4361-8b72-11d5995b8e85,csv,,,,,
emissions_co2_installations_quota,https://www.data.gouv.fr/fr/datasets/registre-francais-des-emissions-polluantes-prelevements-cu-grand-poitiers/#/resources/38619133-55d3-4dd1-b039-3b1b37f6260d,geojson,,,,,
indice_prix_conso_ipc,https://www.data.gouv.fr/fr/datasets/indice-des-prix-a-la-consommation-base-2015-ensemble-des-menages-france/#/resources/f1f82e0e-4665-4909-ad66-0897a5972a77,csv,,,,,
indice_loyers_irl,https://www.data.gouv.fr/fr/datasets/plafonds-de-loyer-du-dispositif-locavantages/#/resources/87821990-62d9-40c6-9a02-1dd15277987e,csv,,,,,
naissances_region,https://www.data.gouv.fr/fr/datasets/nombre-de-naissances-de-2005-a-2014-par-commune-1/#/resources/37039916-75c9-476a-9ac0-9c891cfb4102,csv,,,,,
pyramide_ages_reg,https://www.data.gouv.fr/fr/datasets/2013-population-immigree-pyramide-des-ages/#/resources/d80a53da-4f90-418a-9bc4-0a52a9a5814c,xlsx,,,,,
industrie_valeur_ajoutee,https://www.data.gouv.fr/fr/datasets/artisans-nombre-d-entreprises-chiffre-d-affaires-et-valeur-ajoutee/#/resources/a3e27add-e2ff-4344-a6e5-833ef322d668,csv,,,,,
plafond_autorisé_d’emploi,https://www.data.gouv.fr/fr/datasets/dgddi-plafond-autorise-d-emploi-et-effectifs-de-reference/#/resources/092ab08b-e25b-406c-a119-cd336993730a,json,,,,,
agriculture_bio_parcelles,https://www.data.gouv.fr/fr/datasets/parcelles-en-agriculture-biologique-ab-declarees-a-la-pac/#/resources/a0d9e304-97d0-4871-ad32-70a5c47aa71d,geojson,,,,,
pesticides_eaux_souterraines,https://www.data.gouv.fr/fr/datasets/pesticides-dans-les-eaux-souterraines/#/resources/b099b66f-a058-476f-a166-917bcbe83cf5,csv,,,,,
producteurs_élevages_marque,https://www.data.gouv.fr/fr/datasets/producteurs-de-la-marque-produit-en-ile-de-france/#/resources/a552c1ca-106c-4993-88eb-ddf3615a5879,xlsx,,,,,
données_rapport_impact_environnmental,https://www.data.gouv.fr/fr/datasets/projet-de-loi-de-finances-pour-2021-plf-2021-donnees-du-rapport-sur-limpact-environnemental-du-budget-de-letat/#/resources/9ed33967-1563-4cca-89d2-938834beb67b,geojson,,,,,
zones_accélérations_énergies_renouvenables,https://www.data.gouv.fr/fr/datasets/zones-dacceleration-de-la-production-denergie-renouvelables-zaer-sur-rennes-metropole/#/resources/2a3117c4-8725-4c9f-99c7-ec458b8fd569,geojson,,,,,
ratios_financiers,https://www.data.gouv.fr/fr/datasets/ratios-financiers-bce-inpi/#/resources/9d213815-1649-4527-9eb4-427146ef2e5b,json,,,,,
données_climatologiques,https://www.data.gouv.fr/fr/datasets/donnees-climatologiques-de-base-quotidiennes/#/resources/c1265c02-3a8e-4a28-961e-26b2fd704fe8,csv,,,,,
arrets_transports,https://www.data.gouv.fr/fr/datasets/arrets-de-transport-en-france/#/resources/69cf54c6-6591-4920-b1d6-2a5292964606,json,,,,,
bilan_électrique,https://www.data.gouv.fr/fr/datasets/bilan-electrique/#/resources/f87272c3-2fde-4a54-b9af-a5d97de0443f,csv,,,,,
